48001,208,Anderson County 
48003,67,Andrews County 
48005,428,Angelina County 
48007,68,Aransas County 
48009,24,Archer County 
48011,8,Armstrong County 
48013,212,Atascosa County 
48015,58,Austin County 
48017,31,Bailey County 
48019,64,Bandera County 
48021,193,Bastrop County 
48023,24,Baylor County 
48025,136,Bee County 
48027,753,Bell County 
48029,5348,Bexar County 
48031,28,Blanco County 
48033,2,Borden County 
48035,59,Bosque County 
48037,354,Bowie County 
48039,876,Brazoria County 
48041,360,Brazos County 
48043,24,Brewster County 
48045,7,Briscoe County 
48047,47,Brooks County 
48049,176,Brown County 
48051,61,Burleson County 
48053,136,Burnet County 
48055,158,Caldwell County 
48057,39,Calhoun County 
48059,60,Callahan County 
48061,1842,Cameron County 
48063,68,Camp County 
48065,29,Carson County 
48067,163,Cass County 
48069,42,Castro County 
48071,59,Chambers County 
48073,229,Cherokee County 
48075,23,Childress County 
48077,26,Clay County 
48079,20,Cochran County 
48081,18,Coke County 
48083,59,Coleman County 
48085,1221,Collin County 
48087,11,Collingsworth County 
48089,56,Colorado County 
48091,481,Comal County 
48093,67,Comanche County 
48095,10,Concho County 
48097,110,Cooke County 
48099,170,Coryell County 
48101,9,Cottle County 
48103,19,Crane County 
48105,17,Crockett County 
48107,42,Crosby County 
48109,13,Culberson County 
48111,32,Dallam County 
48113,5785,Dallas County 
48115,82,Dawson County 
48117,100,Deaf Smith County 
48119,22,Delta County 
48121,1093,Denton County 
48123,86,DeWitt County 
48125,15,Dickens County 
48127,47,Dimmit County 
48129,18,Donley County 
48131,61,Duval County 
48133,90,Eastland County 
48135,577,Ector County 
48137,9,Edwards County 
48139,493,Ellis County 
48141,3161,El Paso County 
48143,109,Erath County 
48145,52,Falls County 
48147,154,Fannin County 
48149,95,Fayette County 
48151,19,Fisher County 
48153,40,Floyd County 
48155,10,Foard County 
48157,1006,Fort Bend County 
48159,37,Franklin County 
48161,74,Freestone County 
48163,78,Frio County 
48165,69,Gaines County 
48167,731,Galveston County 
48169,25,Garza County 
48171,84,Gillespie County 
48173,3,Glasscock County 
48175,28,Goliad County 
48177,89,Gonzales County 
48179,96,Gray County 
48181,534,Grayson County 
48183,591,Gregg County 
48185,110,Grimes County 
48187,348,Guadalupe County 
48189,205,Hale County 
48191,15,Hall County 
48193,29,Hamilton County 
48195,27,Hansford County 
48197,14,Hardeman County 
48199,216,Hardin County 
48201,9772,Harris County 
48203,192,Harrison County 
48205,2,Hartley County 
48207,37,Haskell County 
48209,363,Hays County 
48211,3,Hemphill County 
48213,357,Henderson County 
48215,3201,Hidalgo County 
48217,177,Hill County 
48219,141,Hockley County 
48221,217,Hood County 
48223,153,Hopkins County 
48225,90,Houston County 
48227,153,Howard County 
48229,14,Hudspeth County 
48231,317,Hunt County 
48233,110,Hutchinson County 
48235,2,Irion County 
48237,22,Jack County 
48239,52,Jackson County 
48241,165,Jasper County 
48243,6,Jeff Davis County 
48245,738,Jefferson County 
48247,20,Jim Hogg County 
48249,183,Jim Wells County 
48251,598,Johnson County 
48253,80,Jones County 
48255,58,Karnes County 
48257,455,Kaufman County 
48259,103,Kendall County 
48261,2,Kenedy County 
48263,3,Kent County 
48265,142,Kerr County 
48267,11,Kimble County 
48269,0,King County 
48271,10,Kinney County 
48273,133,Kleberg County 
48275,22,Knox County 
48277,222,Lamar County 
48279,99,Lamb County 
48281,71,Lampasas County 
48283,41,La Salle County 
48285,100,Lavaca County 
48287,54,Lee County 
48289,75,Leon County 
48291,364,Liberty County 
48293,111,Limestone County 
48295,12,Lipscomb County 
48297,38,Live Oak County 
48299,85,Llano County 
48301,0,Loving County 
48303,1104,Lubbock County 
48305,29,Lynn County 
48307,40,McCulloch County 
48309,772,McLennan County 
48311,8,McMullen County 
48313,46,Madison County 
48315,55,Marion County 
48317,24,Martin County 
48319,8,Mason County 
48321,162,Matagorda County 
48323,418,Maverick County 
48325,173,Medina County 
48327,12,Menard County 
48329,415,Midland County 
48331,91,Milam County 
48333,28,Mills County 
48335,43,Mitchell County 
48337,99,Montague County 
48339,1141,Montgomery County 
48341,94,Moore County 
48343,58,Morris County 
48345,9,Motley County 
48347,239,Nacogdoches County 
48349,195,Navarro County 
48351,54,Newton County 
48353,85,Nolan County 
48355,1137,Nueces County 
48357,39,Ochiltree County 
48359,6,Oldham County 
48361,307,Orange County 
48363,130,Palo Pinto County 
48365,111,Panola County 
48367,358,Parker County 
48369,44,Parmer County 
48371,58,Pecos County 
48373,221,Polk County 
48375,537,Potter County 
48377,30,Presidio County 
48379,49,Rains County 
48381,412,Randall County 
48383,10,Reagan County 
48385,21,Real County 
48387,58,Red River County 
48389,63,Reeves County 
48391,31,Refugio County 
48393,1,Roberts County 
48395,68,Robertson County 
48397,229,Rockwall County 
48399,56,Runnels County 
48401,191,Rusk County 
48403,78,Sabine County 
48405,38,San Augustine County 
48407,84,San Jacinto County 
48409,302,San Patricio County 
48411,29,San Saba County 
48413,9,Schleicher County 
48415,92,Scurry County 
48417,9,Shackelford County 
48419,114,Shelby County 
48421,16,Sherman County 
48423,839,Smith County 
48425,26,Somervell County 
48427,338,Starr County 
48429,38,Stephens County 
48431,5,Sterling County 
48433,6,Stonewall County 
48435,11,Sutton County 
48437,26,Swisher County 
48439,4494,Tarrant County 
48441,624,Taylor County 
48443,3,Terrell County 
48445,73,Terry County 
48447,7,Throckmorton County 
48449,106,Titus County 
48451,395,Tom Green County 
48453,1503,Travis County 
48455,64,Trinity County 
48457,73,Tyler County 
48459,158,Upshur County 
48461,15,Upton County 
48463,120,Uvalde County 
48465,258,Val Verde County 
48467,236,Van Zandt County 
48469,359,Victoria County 
48471,189,Walker County 
48473,87,Waller County 
48475,36,Ward County 
48477,135,Washington County 
48479,926,Webb County 
48481,193,Wharton County 
48483,15,Wheeler County 
48485,551,Wichita County 
48487,76,Wilbarger County 
48489,114,Willacy County 
48491,746,Williamson County 
48493,144,Wilson County 
48495,32,Winkler County 
48497,217,Wise County 
48499,241,Wood County 
48501,35,Yoakum County 
48503,74,Young County 
48505,46,Zapata County 
